--- 
  kernel: Linux
  hostname: node-49
  domain: domain.tld
  fqdn: node-49.domain.tld
  architecture: amd64
  augeasversion: "1.2.0"
  blockdevice_sda_size: 68718428160
  blockdevice_sda_vendor: ATA
  blockdevice_sda_model: "VBOX HARDDISK"
  blockdevice_sdb_size: 68718428160
  blockdevice_sdb_vendor: ATA
  blockdevice_sdb_model: "VBOX HARDDISK"
  blockdevice_sdc_size: 68718428160
  blockdevice_sdc_vendor: ATA
  blockdevice_sdc_model: "VBOX HARDDISK"
  blockdevices: "sda,sdb,sdc"
  macaddress: "08:00:27:f4:9e:dc"
  osfamily: Debian
  operatingsystem: Ubuntu
  lsbdistid: Ubuntu
  facterversion: "1.7.5"
  filesystems: "ext2,ext3,ext4,vfat,xfs"
  hardwareisa: x86_64
  hardwaremodel: x86_64
  id: root
  interfaces: "br_fw_admin,br_int,br_mgmt,br_prv,br_storage,eth0,eth1,eth2,eth0_101,eth0_102,lo,ovs_system,p_eeee51a2_0"
  ipaddress_br_fw_admin: "10.20.0.4"
  macaddress_br_fw_admin: "08:00:27:f4:9e:dc"
  netmask_br_fw_admin: "255.255.255.0"
  mtu_br_fw_admin: "1500"
  macaddress_br_int: "d2:41:4c:c3:b4:40"
  mtu_br_int: "1500"
  ipaddress_br_mgmt: "192.168.0.4"
  macaddress_br_mgmt: "08:00:27:f4:9e:dc"
  netmask_br_mgmt: "255.255.255.0"
  mtu_br_mgmt: "1500"
  macaddress_br_prv: "ce:07:3b:42:20:4a"
  mtu_br_prv: "1500"
  ipaddress_br_storage: "192.168.1.2"
  macaddress_br_storage: "08:00:27:f4:9e:dc"
  netmask_br_storage: "255.255.255.0"
  mtu_br_storage: "1500"
  macaddress_eth0: "08:00:27:f4:9e:dc"
  mtu_eth0: "1500"
  macaddress_eth1: "08:00:27:ce:0a:d3"
  mtu_eth1: "1500"
  macaddress_eth2: "08:00:27:ec:c7:c6"
  mtu_eth2: "1500"
  macaddress_eth0_101: "08:00:27:f4:9e:dc"
  mtu_eth0_101: "1500"
  macaddress_eth0_102: "08:00:27:f4:9e:dc"
  mtu_eth0_102: "1500"
  ipaddress_lo: "127.0.0.1"
  netmask_lo: "255.0.0.0"
  mtu_lo: "65536"
  macaddress_ovs_system: "92:2b:bc:8b:f5:1c"
  mtu_ovs_system: "1500"
  macaddress_p_eeee51a2_0: "0a:6c:7e:38:50:5f"
  mtu_p_eeee51a2_0: "65000"
  ipaddress: "10.20.0.4"
  kernelmajversion: "3.13"
  kernelrelease: "3.13.0-68-generic"
  kernelversion: "3.13.0"
